nombre,asientos,total,si,no,abs,novota
"Abad Pérez, Juan Antonio","3816, 3817, 3406",268,109,158,1,0
"Aguiar Rodríguez, Ernesto","3709, 3706, 3405",268,107,153,0,8
"Aguilar Rivero, Rosa","1410, 1310",268,163,71,26,8
"Aguirre Rodríguez, Ramón",3202,7,3,4,0,0
"Albendea Pabón, Juan Manuel","2615, 3404",268,109,159,0,0
"Alberto Pérez, Celia","3802, 3803, 3403",268,94,152,0,22
"Alegría Continente, María Pilar","1610, 1404, 1611",268,169,75,23,1
"Alonso Aranegui, Alfonso",3210,268,110,158,0,0
"Alonso Núñez, Alejandro","1406, 1716",268,158,76,16,18
"Alonso Ruiz, José María","3809, 3810, 3402",268,110,158,0,0
"Alonso Suárez, José Antonio","1517, 1202, 1611",268,165,73,21,9
"Anchuelo Crego, Álvaro",2403,268,147,100,21,0
"Angulo Romero, María Teresa","2508, 2506, 2411",268,106,157,0,5
"Antigüedad Auzmendi, Iñaki",2601,113,0,2,3,108
"Aparicio Pérez, Juan Carlos","3305, 3303, 2411, 3407",268,110,158,0,0
"Aragonés Mendiguchía, Carlos","2616, 2410",268,111,154,2,1
"Araújo Gil, Rogelio","3807, 3808, 2604",268,110,158,0,0
"Ares Martínez-Fortún, María de la O","3813, 3814, 2504",268,104,146,0,18
"Arias Cañete, Miguel",1108,268,64,64,0,140
"Ariztegui Larrañaga, Maite",2703,268,19,10,38,201
"Asian González, Matilde Pastora",3204,268,110,157,0,1
"Astarloa Huarte-Mendicoa, Ignacio","3501, 2409",268,107,146,0,15
"Ayala Sánchez, Andrés José","3401, 3517",268,91,138,0,39
"Ayllón Manso, José Luis",3201,268,110,158,0,0
"Azpiazu Uriarte, Pedro María",2302,268,148,45,54,21
"Azpiroz Villar, José Eugenio","2514, 3516",268,107,147,0,14
"Baena Azuaga, María del Mar","2819, 2818",45,21,23,1,0
"Bajo Prieto, María Luz","3615, 3613, 3515",268,102,143,0,23
"Baldoví Roda, Joan",2705,268,146,49,41,32
"Barberà i Montserrat, Martí",2408,268,160,52,55,1
"Barkos Berruezo, Uxue",2803,268,137,54,36,41
"Barreda Fontes, José María","1414, 1613",268,171,73,24,0
"Barreda de los Ríos, Leopoldo",3206,268,110,158,0,0
"Barreiro Álvarez, Pilar","3609, 3607, 3514",268,107,153,0,8
"Barrero López, Jaime Javier",3,268,165,71,18,14
"Batet Lamaña, Meritxell","1511, 1713",268,142,59,18,49
"Bedera Bravo, Mario","1515, 1610",268,160,71,22,15
"Benegas Haddad, José María",1820,268,151,66,18,33
"Beneyto Pérez, José María","3307, 3306, 3408, 3513",268,101,130,2,35
"Bermúdez de Castro Fernández, José Antonio",3209,268,110,158,0,0
"Bertomeu Bertomeu, Juan","2710, 2711, 3512",268,110,157,1,0
"Blanco López, José","1402, 1302",268,150,63,19,36
"Blanco Terán, Rosa Delia","1807, 1809",268,142,69,23,34
"Blanquer Alcaraz, Patricia",1407,5,2,3,0,0
"Blasco Soto, Miriam Guadalupe","3516, 3513, 3511",268,106,156,1,5
"Bolarín Sánchez, María Dolores","2715, 3510",268,110,157,1,0
"Bonilla Domínguez, María Jesús","3411, 2504, 3509",268,110,158,0,0
"Bosch i Pascual, Alfred",2501,268,125,33,40,70
"Bravo Ibáñez, Mª Concepción","3616, 3614, 3508",268,110,157,1,0
"Buyolo García, Federico","4702, 4606",268,169,74,21,4
"Báñez García, María Fátima",2102,268,97,127,0,44
"Caamaño Domínguez, Francisco Manuel","4807, 1304",268,141,65,20,42
"Cabello de Alba Hernández, Federico","2707, 3820, 3507",268,108,154,1,5
"Cabezón Ruiz, Soledad","1709, -1, 1312",268,115,53,21,79
"Cabrera García, Francisco Domingo","3708, 3705, 3506",268,109,156,1,2
"Caicedo Bernabé, Jesús","5606, 5704, 3505",268,110,157,1,0
"Caldera Sánchez-Capitán, Jesús",1210,268,170,75,22,1
"Camacho Vizcaíno, Antonio","1806, 1306",268,153,69,23,23
"Camarero Benítez, Susana","3301, 3410, 3503, 3504",268,111,156,1,0
"Campos Arteseros, Herick Manuel","4706, 4605",268,159,71,23,15
"Camps Devesa, Gerardo","3302, 3414, 3413",268,108,151,0,9
"Campuzano i Canadés, Carles",2308,268,142,49,41,36
"Candón Adán, Alfonso","3716, 3713, 3503",268,110,157,1,0
"Cantó García del Moral, Antonio",2405,268,146,100,22,0
"Carcedo Roces, María Luisa","1206, 1508",268,136,56,17,59
"Carreño Fernández, María Ascensión","2711, 2712, 3502",268,110,157,1,0
"Casado Blanco, Pablo","5704, 5701, 3501",268,110,157,1,0
"Castellano Ramón, Helena","1817, 1606",268,170,75,23,0
"Castillo Calvín, José Miguel","3408, 3406, 2515",268,110,157,1,0
"Centella Gómez, José Luis",1502,268,114,47,26,81
"Cervera Soto, Santiago",9,268,101,159,0,8
"Cervera Taulet, Manuel","3507, 3505, 2514",268,110,158,0,0
"Chacón Piqueras, Carme","1415, 1305",268,140,58,15,55
"Chaves González, Manuel María","1207, 1301",268,168,72,22,6
"Cid Muñoz, Margarita del Carmen del","3701, -1, 2716, 2609, 2513",268,101,150,1,16
"Ciuró i Buldó, Lourdes",2304,268,160,51,55,2
"Cobaleda Hernández, María Teresa","2712, 2820",261,106,155,0,0
"Cobos Trallero, Sara","2818, 3503",226,94,132,0,0
"Collarte Rodríguez, Guillermo","2609, 2607, 2512",268,108,148,2,10
"Conde Bajén, Agustín","2410, 2511",268,99,145,0,24
"Conde Martínez, Gema","3820, 2708, 2510",268,107,146,1,14
"Corcuera Plaza, Juan Carlos","1611, 1712, 1612",268,160,67,22,19
"Cortizo Nieto, Miguel Ángel","1613, 1805, 1614",268,161,68,23,16
"Cortés Bureta, Pilar","5705, 5702, 2509",268,110,158,0,0
"Cortés Martín, Miguel Ángel","3414, 3413, 3412",268,89,146,0,33
"Coscubiela Conesa, Joan",1503,268,134,55,28,51
"Costa Palacios, María Angelina","1614, 1409, 1607",268,162,72,20,14
"Cuadra Lasarte, Sabino",2704,268,29,16,43,180
"Cunillera Mestres, Teresa",8,268,169,73,22,4
"Císcar Casabán, Ciprià","1609, 4706, 1610",268,169,76,23,0
